SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999396   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      74.251450  deg 
DEC:     -4.761120  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.146934 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.146856 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52200.227 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  10  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14693  
SIM_REDSHIFT_CMB:    0.14685  
SIM_REDSHIFT_HOST:   0.14693  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2158  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        74.251450 deg  
SIM_DEC:       -4.761120 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.87  19.63  19.50  19.76  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52200.226562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.6519e-04   
SIM_SALT2x1:    1.6647   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   19.5761   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.18   days 
SIM_TRESTMAX:    29.72   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  8295.10  8305.05   1.368e-17   1.489e-20    1.365e-17  11.06 
SPEC:  8305.05  8315.01   1.357e-17   1.491e-20    1.357e-17  11.06 
SPEC:  8315.01  8324.97   1.346e-17   1.447e-20    1.346e-17  11.07 
SPEC:  8324.97  8334.94   1.334e-17   1.423e-20    1.332e-17  11.08 
SPEC:  8334.94  8344.90   1.316e-17   1.401e-20    1.315e-17  11.09 
SPEC:  8344.90  8354.85   1.297e-17   1.580e-20    1.296e-17  11.10 
SPEC:  8354.85  8364.82   1.274e-17   1.409e-20    1.273e-17  11.12 
SPEC:  8364.82  8374.78   1.252e-17   1.363e-20    1.250e-17  11.14 
SPEC:  8374.78  8384.74   1.232e-17   1.348e-20    1.230e-17  11.15 
SPEC:  8384.74  8394.70   1.213e-17   1.353e-20    1.214e-17  11.16 
SPEC:  8394.70  8404.67   1.202e-17   1.345e-20    1.202e-17  11.17 
SPEC:  8404.67  8414.62   1.196e-17   1.592e-20    1.194e-17  11.17 
SPEC:  8414.62  8425.00   1.189e-17   1.338e-20    1.189e-17  11.18 
SPEC:  8425.00  8435.38   1.191e-17   1.319e-20    1.189e-17  11.18 
SPEC:  8435.38  8445.33   1.193e-17   1.580e-20    1.192e-17  11.16 
SPEC:  8445.33  8455.30   1.197e-17   1.306e-20    1.199e-17  11.16 
SPEC:  8455.30  8465.25   1.211e-17   1.336e-20    1.209e-17  11.15 
SPEC:  8465.25  8475.22   1.224e-17   1.412e-20    1.223e-17  11.13 
SPEC:  8475.22  8485.19   1.239e-17   1.323e-20    1.239e-17  11.11 
SPEC:  8485.19  8495.14   1.249e-17   1.319e-20    1.248e-17  11.09 
SPEC:  8495.14  8505.10   1.248e-17   1.330e-20    1.247e-17  11.09 
SPEC:  8505.10  8515.06   1.236e-17   1.348e-20    1.236e-17  11.10 
SPEC:  8515.06  8525.03   1.217e-17   1.303e-20    1.216e-17  11.12 
SPEC:  8525.03  8534.99   1.188e-17   1.271e-20    1.187e-17  11.11 
SPEC:  8534.99  8544.95   1.149e-17   1.238e-20    1.149e-17  11.12 
SPEC:  8544.95  8554.91   1.102e-17   1.250e-20    1.101e-17  11.20 
SPEC:  8554.91  8564.86   1.045e-17   1.212e-20    1.044e-17  11.28 
SPEC:  8564.86  8574.83   9.777e-18   1.172e-20    9.780e-18  11.35 
SPEC:  8574.83  8584.79   9.029e-18   1.123e-20    9.029e-18  11.44 
SPEC:  8584.79  8594.76   8.192e-18   1.065e-20    8.191e-18  11.53 
SPEC:  8594.76  8604.72   7.306e-18   1.009e-20    7.316e-18  11.66 
SPEC:  8604.72  8614.67   6.562e-18   9.538e-21    6.550e-18  11.78 
SPEC:  8614.67  8624.64   5.934e-18   9.065e-21    5.926e-18  11.88 
SPEC:  8624.64  8635.01   5.432e-18   8.675e-21    5.429e-18  11.97 
SPEC:  8635.01  8645.39   5.075e-18   8.344e-21    5.070e-18  12.04 
SPEC:  8645.39  8655.34   4.867e-18   8.084e-21    4.859e-18  12.06 
SPEC:  8655.34  8665.31   4.794e-18   7.999e-21    4.790e-18  12.05 
SPEC:  8665.31  8675.27   4.840e-18   8.167e-21    4.852e-18  12.06 
SPEC:  8675.27  8685.23   5.050e-18   8.368e-21    5.047e-18  12.03 
SPEC:  8685.23  8695.19   5.385e-18   8.662e-21    5.371e-18  11.97 
SPEC:  8695.19  8705.15   5.826e-18   9.008e-21    5.827e-18  11.89 
SPEC:  8705.15  8715.12   6.412e-18   9.422e-21    6.410e-18  11.78 
SPEC:  8715.12  8725.08   7.102e-18   9.892e-21    7.097e-18  11.66 
SPEC:  8725.08  8735.03   7.769e-18   1.029e-20    7.768e-18  11.55 
SPEC:  8735.03  8745.00   8.394e-18   1.066e-20    8.383e-18  11.46 
SPEC:  8745.00  8754.95   8.950e-18   1.100e-20    8.944e-18  11.39 
SPEC:  8754.95  8764.92   9.456e-18   1.139e-20    9.448e-18  11.34 
SPEC:  8764.92  8774.88   9.902e-18   1.220e-20    9.899e-18  11.29 
SPEC:  8774.88  8784.83   1.030e-17   1.281e-20    1.029e-17  11.25 
SPEC:  8784.83  8794.80   1.064e-17   1.280e-20    1.064e-17  11.21 
SPEC:  8794.80  8804.77   1.093e-17   1.248e-20    1.093e-17  11.18 
SPEC:  8804.77  8814.73   1.116e-17   1.238e-20    1.116e-17  11.15 
SPEC:  8814.73  8824.69   1.137e-17   1.248e-20    1.135e-17  11.13 
SPEC:  8824.69  8834.65   1.146e-17   1.423e-20    1.148e-17  11.12 
SPEC:  8834.65  8844.61   1.158e-17   1.406e-20    1.156e-17  11.10 
SPEC:  8844.61  8854.98   1.160e-17   1.283e-20    1.160e-17  11.09 
SPEC:  8854.98  8865.36   1.162e-17   1.268e-20    1.164e-17  11.07 
SPEC:  8865.36  8875.32   1.167e-17   1.297e-20    1.167e-17  11.08 
SPEC:  8875.32  8885.28   1.169e-17   1.301e-20    1.169e-17  11.09 
SPEC:  8885.28  8895.23   1.170e-17   1.496e-20    1.172e-17  11.09 
SPEC:  8895.23  8905.20   1.175e-17   1.288e-20    1.174e-17  11.07 
SPEC:  8905.20  8915.17   1.178e-17   1.346e-20    1.176e-17  11.07 
SPEC:  8915.17  8925.13   1.179e-17   1.298e-20    1.177e-17  11.08 
SPEC:  8925.13  8935.09   1.177e-17   1.513e-20    1.178e-17  11.07 
SPEC:  8935.09  8945.05   1.180e-17   1.280e-20    1.179e-17  11.06 
SPEC:  8945.05  8955.01   1.180e-17   1.333e-20    1.180e-17  11.06 
SPEC:  8955.01  8964.96   1.181e-17   1.363e-20    1.181e-17  11.07 
SPEC:  8964.96  8974.92   1.184e-17   1.433e-20    1.181e-17  11.06 
SPEC:  8974.92  8984.88   1.182e-17   1.322e-20    1.180e-17  11.05 
SPEC:  8984.88  8994.85   1.177e-17   1.348e-20    1.176e-17  11.05 
SPEC:  8994.85  9004.81   1.169e-17   1.349e-20    1.168e-17  11.03 
SPEC:  9004.81  9014.77   1.157e-17   1.411e-20    1.155e-17  11.03 
SPEC:  9014.77  9024.74   1.139e-17   1.364e-20    1.139e-17  11.07 
SPEC:  9024.74  9034.70   1.116e-17   1.285e-20    1.118e-17  11.10 
SPEC:  9034.70  9044.66   1.095e-17   1.270e-20    1.093e-17  11.12 
SPEC:  9044.66  9054.61   1.063e-17   1.259e-20    1.065e-17  11.15 
SPEC:  9054.61  9064.99   1.029e-17   1.228e-20    1.031e-17  11.18 
SPEC:  9064.99  9075.37   9.896e-18   1.183e-20    9.927e-18  11.23 
SPEC:  9075.37  9085.32   9.524e-18   1.159e-20    9.509e-18  11.27 
SPEC:  9085.32  9095.28   9.066e-18   1.137e-20    9.061e-18  11.31 
SPEC:  9095.28  9105.24   8.568e-18   1.136e-20    8.575e-18  11.37 
SPEC:  9105.24  9115.21   8.052e-18   1.103e-20    8.050e-18  11.44 
SPEC:  9115.21  9125.17   7.508e-18   1.041e-20    7.515e-18  11.51 
SPEC:  9125.17  9135.14   7.046e-18   1.026e-20    7.052e-18  11.58 
SPEC:  9135.14  9145.09   6.668e-18   9.821e-21    6.674e-18  11.65 
SPEC:  9145.09  9155.05   6.393e-18   9.710e-21    6.382e-18  11.71 
SPEC:  9155.05  9165.01   6.166e-18   9.853e-21    6.173e-18  11.73 
SPEC:  9165.01  9174.97   6.063e-18   9.326e-21    6.048e-18  11.74 
SPEC:  9174.97  9184.94   5.997e-18   9.598e-21    6.005e-18  11.74 
SPEC:  9184.94  9194.90   6.020e-18   9.299e-21    6.045e-18  11.74 
SPEC:  9194.90  9204.85   6.173e-18   9.604e-21    6.165e-18  11.71 
SPEC:  9204.85  9214.82   6.373e-18   9.484e-21    6.366e-18  11.64 
SPEC:  9214.82  9224.78   6.645e-18   9.585e-21    6.646e-18  11.57 
SPEC:  9224.78  9234.74   7.009e-18   9.236e-21    7.004e-18  11.39 
END_SPECTRUM:  

