SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999424   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      153.566730  deg 
DEC:     3.467230  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.196393 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.197804 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52729.855 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  45  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19639  
SIM_REDSHIFT_CMB:    0.19780  
SIM_REDSHIFT_HOST:   0.19639  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.9269  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        153.566727 deg  
SIM_DEC:       3.467230 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   20.71  20.26  20.16  20.30  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52729.855469  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.3808e-04   
SIM_SALT2x1:    1.6802   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.2846   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.70   days 
SIM_TRESTMAX:    30.42   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  8364.82  8374.78   8.658e-18   1.159e-20    8.665e-18  11.58 
SPEC:  8374.78  8384.74   8.623e-18   1.156e-20    8.666e-18  11.58 
SPEC:  8384.74  8394.70   8.686e-18   1.168e-20    8.669e-18  11.57 
SPEC:  8394.70  8404.67   8.667e-18   1.167e-20    8.668e-18  11.57 
SPEC:  8404.67  8414.62   8.646e-18   1.385e-20    8.658e-18  11.57 
SPEC:  8414.62  8425.00   8.631e-18   1.165e-20    8.636e-18  11.57 
SPEC:  8425.00  8435.38   8.588e-18   1.146e-20    8.604e-18  11.57 
SPEC:  8435.38  8445.33   8.557e-18   1.368e-20    8.563e-18  11.57 
SPEC:  8445.33  8455.30   8.508e-18   1.124e-20    8.513e-18  11.57 
SPEC:  8455.30  8465.25   8.464e-18   1.141e-20    8.454e-18  11.58 
SPEC:  8465.25  8475.22   8.395e-18   1.194e-20    8.385e-18  11.59 
SPEC:  8475.22  8485.19   8.308e-18   1.107e-20    8.306e-18  11.59 
SPEC:  8485.19  8495.14   8.214e-18   1.093e-20    8.219e-18  11.59 
SPEC:  8495.14  8505.10   8.126e-18   1.097e-20    8.125e-18  11.60 
SPEC:  8505.10  8515.06   8.051e-18   1.110e-20    8.037e-18  11.62 
SPEC:  8515.06  8525.03   7.973e-18   1.077e-20    7.959e-18  11.62 
SPEC:  8525.03  8534.99   7.871e-18   1.058e-20    7.893e-18  11.60 
SPEC:  8534.99  8544.95   7.842e-18   1.045e-20    7.837e-18  11.58 
SPEC:  8544.95  8554.91   7.787e-18   1.074e-20    7.791e-18  11.62 
SPEC:  8554.91  8564.86   7.772e-18   1.068e-20    7.757e-18  11.65 
SPEC:  8564.86  8574.83   7.758e-18   1.065e-20    7.732e-18  11.65 
SPEC:  8574.83  8584.79   7.721e-18   1.061e-20    7.718e-18  11.65 
SPEC:  8584.79  8594.76   7.721e-18   1.056e-20    7.714e-18  11.65 
SPEC:  8594.76  8604.72   7.726e-18   1.058e-20    7.721e-18  11.64 
SPEC:  8604.72  8614.67   7.755e-18   1.059e-20    7.736e-18  11.64 
SPEC:  8614.67  8624.64   7.756e-18   1.059e-20    7.752e-18  11.64 
SPEC:  8624.64  8635.01   7.761e-18   1.059e-20    7.764e-18  11.63 
SPEC:  8635.01  8645.39   7.772e-18   1.055e-20    7.770e-18  11.62 
SPEC:  8645.39  8655.34   7.768e-18   1.044e-20    7.772e-18  11.59 
SPEC:  8655.34  8665.31   7.783e-18   1.039e-20    7.769e-18  11.57 
SPEC:  8665.31  8675.27   7.757e-18   1.053e-20    7.761e-18  11.60 
SPEC:  8675.27  8685.23   7.757e-18   1.058e-20    7.748e-18  11.61 
SPEC:  8685.23  8695.19   7.721e-18   1.061e-20    7.731e-18  11.62 
SPEC:  8695.19  8705.15   7.723e-18   1.058e-20    7.710e-18  11.63 
SPEC:  8705.15  8715.12   7.677e-18   1.054e-20    7.684e-18  11.63 
SPEC:  8715.12  8725.08   7.647e-18   1.049e-20    7.653e-18  11.63 
SPEC:  8725.08  8735.03   7.621e-18   1.041e-20    7.622e-18  11.62 
SPEC:  8735.03  8745.00   7.587e-18   1.037e-20    7.598e-18  11.62 
SPEC:  8745.00  8754.95   7.595e-18   1.035e-20    7.581e-18  11.62 
SPEC:  8754.95  8764.92   7.583e-18   1.042e-20    7.572e-18  11.63 
SPEC:  8764.92  8774.88   7.572e-18   1.092e-20    7.570e-18  11.63 
SPEC:  8774.88  8784.83   7.582e-18   1.123e-20    7.575e-18  11.63 
SPEC:  8784.83  8794.80   7.600e-18   1.104e-20    7.587e-18  11.62 
SPEC:  8794.80  8804.77   7.592e-18   1.064e-20    7.607e-18  11.62 
SPEC:  8804.77  8814.73   7.639e-18   1.046e-20    7.634e-18  11.61 
SPEC:  8814.73  8824.69   7.678e-18   1.048e-20    7.668e-18  11.60 
SPEC:  8824.69  8834.65   7.715e-18   1.192e-20    7.709e-18  11.60 
SPEC:  8834.65  8844.61   7.739e-18   1.178e-20    7.757e-18  11.58 
SPEC:  8844.61  8854.98   7.806e-18   1.074e-20    7.791e-18  11.57 
SPEC:  8854.98  8865.36   7.794e-18   1.059e-20    7.776e-18  11.56 
SPEC:  8865.36  8875.32   7.699e-18   1.078e-20    7.712e-18  11.58 
SPEC:  8875.32  8885.28   7.601e-18   1.071e-20    7.600e-18  11.61 
SPEC:  8885.28  8895.23   7.441e-18   1.218e-20    7.441e-18  11.62 
SPEC:  8895.23  8905.20   7.228e-18   1.033e-20    7.235e-18  11.65 
SPEC:  8905.20  8915.17   6.977e-18   1.060e-20    6.981e-18  11.69 
SPEC:  8915.17  8925.13   6.706e-18   9.988e-21    6.682e-18  11.74 
SPEC:  8925.13  8935.09   6.357e-18   1.134e-20    6.338e-18  11.79 
SPEC:  8935.09  8945.05   5.960e-18   9.289e-21    5.947e-18  11.85 
SPEC:  8945.05  8955.01   5.521e-18   9.313e-21    5.511e-18  11.94 
SPEC:  8955.01  8964.96   5.039e-18   9.092e-21    5.032e-18  12.04 
SPEC:  8964.96  8974.92   4.531e-18   9.077e-21    4.532e-18  12.15 
SPEC:  8974.92  8984.88   4.092e-18   7.954e-21    4.088e-18  12.25 
SPEC:  8984.88  8994.85   3.709e-18   7.750e-21    3.716e-18  12.35 
SPEC:  8994.85  9004.81   3.422e-18   7.463e-21    3.417e-18  12.41 
SPEC:  9004.81  9014.77   3.197e-18   7.592e-21    3.190e-18  12.47 
SPEC:  9014.77  9024.74   3.025e-18   7.193e-21    3.033e-18  12.55 
SPEC:  9024.74  9034.70   2.949e-18   6.744e-21    2.948e-18  12.59 
SPEC:  9034.70  9044.66   2.930e-18   6.725e-21    2.931e-18  12.60 
SPEC:  9044.66  9054.61   2.984e-18   6.816e-21    2.984e-18  12.58 
SPEC:  9054.61  9064.99   3.109e-18   6.902e-21    3.109e-18  12.53 
SPEC:  9064.99  9075.37   3.311e-18   6.984e-21    3.310e-18  12.47 
SPEC:  9075.37  9085.32   3.572e-18   7.265e-21    3.576e-18  12.38 
SPEC:  9085.32  9095.28   3.898e-18   7.624e-21    3.905e-18  12.27 
SPEC:  9095.28  9105.24   4.264e-18   8.185e-21    4.263e-18  12.18 
SPEC:  9105.24  9115.21   4.588e-18   8.521e-21    4.599e-18  12.10 
SPEC:  9115.21  9125.17   4.909e-18   8.591e-21    4.907e-18  12.02 
SPEC:  9125.17  9135.14   5.198e-18   8.988e-21    5.187e-18  11.96 
SPEC:  9135.14  9145.09   5.455e-18   9.058e-21    5.440e-18  11.92 
SPEC:  9145.09  9155.05   5.676e-18   9.345e-21    5.666e-18  11.88 
SPEC:  9155.05  9165.01   5.869e-18   9.810e-21    5.865e-18  11.84 
SPEC:  9165.01  9174.97   6.044e-18   9.516e-21    6.037e-18  11.79 
SPEC:  9174.97  9184.94   6.184e-18   9.947e-21    6.182e-18  11.75 
SPEC:  9184.94  9194.90   6.309e-18   9.697e-21    6.302e-18  11.74 
SPEC:  9194.90  9204.85   6.387e-18   9.990e-21    6.395e-18  11.71 
SPEC:  9204.85  9214.82   6.475e-18   9.760e-21    6.463e-18  11.67 
SPEC:  9214.82  9224.78   6.510e-18   9.686e-21    6.505e-18  11.64 
SPEC:  9224.78  9234.74   6.526e-18   9.105e-21    6.526e-18  11.51 
END_SPECTRUM:  

