SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999398   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      27.690700  deg 
DEC:     21.759800  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.192451 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.191339 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53412.266 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  309  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19245  
SIM_REDSHIFT_CMB:    0.19134  
SIM_REDSHIFT_HOST:   0.19245  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.8512  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        27.690701 deg  
SIM_DEC:       21.759800 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.91  20.45  -9.00  -9.00
      20.58  20.51  20.63  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53412.265625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1808e-04   
SIM_SALT2x1:    0.1914   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.4546   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.93   days 
SIM_TRESTMAX:    14.03   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  7714.86  7724.82   1.103e-17   1.393e-20    1.103e-17  11.48 
SPEC:  7724.82  7734.79   1.094e-17   1.348e-20    1.096e-17  11.49 
SPEC:  7734.79  7744.76   1.088e-17   1.331e-20    1.090e-17  11.49 
SPEC:  7744.76  7754.72   1.087e-17   1.325e-20    1.087e-17  11.49 
SPEC:  7754.72  7764.68   1.084e-17   1.368e-20    1.085e-17  11.49 
SPEC:  7764.68  7774.63   1.084e-17   1.333e-20    1.085e-17  11.49 
SPEC:  7774.63  7785.01   1.087e-17   1.323e-20    1.086e-17  11.48 
SPEC:  7785.01  7795.39   1.085e-17   1.323e-20    1.085e-17  11.48 
SPEC:  7795.39  7805.34   1.083e-17   1.349e-20    1.083e-17  11.49 
SPEC:  7805.34  7815.30   1.079e-17   1.317e-20    1.079e-17  11.49 
SPEC:  7815.30  7825.26   1.074e-17   1.315e-20    1.074e-17  11.49 
SPEC:  7825.26  7835.23   1.070e-17   1.352e-20    1.067e-17  11.49 
SPEC:  7835.23  7845.19   1.058e-17   1.297e-20    1.059e-17  11.50 
SPEC:  7845.19  7855.15   1.051e-17   1.294e-20    1.049e-17  11.50 
SPEC:  7855.15  7865.12   1.038e-17   1.325e-20    1.038e-17  11.52 
SPEC:  7865.12  7875.08   1.025e-17   1.289e-20    1.026e-17  11.53 
SPEC:  7875.08  7885.03   1.014e-17   1.280e-20    1.015e-17  11.53 
SPEC:  7885.03  7894.99   1.003e-17   1.266e-20    1.005e-17  11.54 
SPEC:  7894.99  7904.95   9.931e-18   1.263e-20    9.954e-18  11.55 
SPEC:  7904.95  7914.91   9.867e-18   1.251e-20    9.867e-18  11.56 
SPEC:  7914.91  7924.88   9.789e-18   1.314e-20    9.788e-18  11.57 
SPEC:  7924.88  7934.83   9.708e-18   1.261e-20    9.717e-18  11.57 
SPEC:  7934.83  7944.80   9.667e-18   1.250e-20    9.653e-18  11.58 
SPEC:  7944.80  7954.77   9.589e-18   1.238e-20    9.598e-18  11.59 
SPEC:  7954.77  7964.72   9.543e-18   1.234e-20    9.549e-18  11.58 
SPEC:  7964.72  7974.69   9.492e-18   1.266e-20    9.503e-18  11.58 
SPEC:  7974.69  7984.64   9.488e-18   1.223e-20    9.454e-18  11.59 
SPEC:  7984.64  7994.61   9.389e-18   1.235e-20    9.404e-18  11.59 
SPEC:  7994.61  8004.98   9.327e-18   1.257e-20    9.351e-18  11.59 
SPEC:  8004.98  8015.35   9.282e-18   1.208e-20    9.295e-18  11.60 
SPEC:  8015.35  8025.32   9.256e-18   1.210e-20    9.239e-18  11.60 
SPEC:  8025.32  8035.28   9.202e-18   1.233e-20    9.182e-18  11.61 
SPEC:  8035.28  8045.23   9.117e-18   1.195e-20    9.123e-18  11.61 
SPEC:  8045.23  8055.20   9.066e-18   1.189e-20    9.063e-18  11.61 
SPEC:  8055.20  8065.17   8.989e-18   1.187e-20    9.000e-18  11.62 
SPEC:  8065.17  8075.13   8.923e-18   1.187e-20    8.936e-18  11.62 
SPEC:  8075.13  8085.08   8.867e-18   1.168e-20    8.868e-18  11.62 
SPEC:  8085.08  8095.05   8.774e-18   1.165e-20    8.798e-18  11.63 
SPEC:  8095.05  8105.01   8.743e-18   1.160e-20    8.724e-18  11.64 
SPEC:  8105.01  8114.96   8.663e-18   1.157e-20    8.649e-18  11.65 
SPEC:  8114.96  8124.92   8.577e-18   1.151e-20    8.570e-18  11.66 
SPEC:  8124.92  8134.89   8.488e-18   1.147e-20    8.489e-18  11.67 
SPEC:  8134.89  8144.85   8.412e-18   1.144e-20    8.405e-18  11.67 
SPEC:  8144.85  8154.81   8.303e-18   1.141e-20    8.319e-18  11.68 
SPEC:  8154.81  8164.77   8.249e-18   1.156e-20    8.232e-18  11.69 
SPEC:  8164.77  8174.73   8.130e-18   1.154e-20    8.150e-18  11.70 
SPEC:  8174.73  8184.70   8.071e-18   1.162e-20    8.076e-18  11.70 
SPEC:  8184.70  8194.66   8.021e-18   1.175e-20    8.008e-18  11.70 
SPEC:  8194.66  8204.61   7.949e-18   1.153e-20    7.947e-18  11.71 
SPEC:  8204.61  8214.99   7.889e-18   1.146e-20    7.892e-18  11.72 
SPEC:  8214.99  8225.37   7.849e-18   1.139e-20    7.843e-18  11.72 
SPEC:  8225.37  8235.32   7.824e-18   1.106e-20    7.802e-18  11.73 
SPEC:  8235.32  8245.28   7.777e-18   1.099e-20    7.769e-18  11.73 
SPEC:  8245.28  8255.24   7.758e-18   1.149e-20    7.742e-18  11.73 
SPEC:  8255.24  8265.21   7.728e-18   1.162e-20    7.721e-18  11.73 
SPEC:  8265.21  8275.18   7.717e-18   1.100e-20    7.702e-18  11.73 
SPEC:  8275.18  8285.14   7.699e-18   1.101e-20    7.685e-18  11.73 
SPEC:  8285.14  8295.10   7.658e-18   1.102e-20    7.669e-18  11.73 
SPEC:  8295.10  8305.05   7.668e-18   1.138e-20    7.654e-18  11.73 
SPEC:  8305.05  8315.01   7.656e-18   1.141e-20    7.640e-18  11.73 
SPEC:  8315.01  8324.97   7.636e-18   1.111e-20    7.628e-18  11.73 
SPEC:  8324.97  8334.94   7.616e-18   1.098e-20    7.617e-18  11.72 
SPEC:  8334.94  8344.90   7.608e-18   1.087e-20    7.607e-18  11.72 
SPEC:  8344.90  8354.85   7.585e-18   1.235e-20    7.599e-18  11.72 
SPEC:  8354.85  8364.82   7.558e-18   1.110e-20    7.591e-18  11.72 
SPEC:  8364.82  8374.78   7.602e-18   1.083e-20    7.583e-18  11.72 
SPEC:  8374.78  8384.74   7.570e-18   1.078e-20    7.570e-18  11.72 
SPEC:  8384.74  8394.70   7.554e-18   1.089e-20    7.553e-18  11.72 
SPEC:  8394.70  8404.67   7.526e-18   1.086e-20    7.532e-18  11.72 
SPEC:  8404.67  8414.62   7.528e-18   1.287e-20    7.506e-18  11.72 
SPEC:  8414.62  8425.00   7.485e-18   1.082e-20    7.475e-18  11.72 
SPEC:  8425.00  8435.38   7.448e-18   1.064e-20    7.440e-18  11.73 
SPEC:  8435.38  8445.33   7.407e-18   1.270e-20    7.401e-18  11.72 
SPEC:  8445.33  8455.30   7.373e-18   1.044e-20    7.358e-18  11.73 
SPEC:  8455.30  8465.25   7.299e-18   1.060e-20    7.312e-18  11.73 
SPEC:  8465.25  8475.22   7.264e-18   1.110e-20    7.261e-18  11.74 
SPEC:  8475.22  8485.19   7.204e-18   1.030e-20    7.210e-18  11.74 
SPEC:  8485.19  8495.14   7.172e-18   1.019e-20    7.161e-18  11.73 
SPEC:  8495.14  8505.10   7.121e-18   1.024e-20    7.113e-18  11.74 
SPEC:  8505.10  8515.06   7.053e-18   1.040e-20    7.066e-18  11.75 
SPEC:  8515.06  8525.03   7.026e-18   1.010e-20    7.021e-18  11.75 
SPEC:  8525.03  8534.99   6.986e-18   9.936e-21    6.977e-18  11.73 
SPEC:  8534.99  8544.95   6.944e-18   9.811e-21    6.935e-18  11.71 
SPEC:  8544.95  8554.91   6.875e-18   1.009e-20    6.894e-18  11.75 
SPEC:  8554.91  8564.86   6.857e-18   1.002e-20    6.854e-18  11.78 
SPEC:  8564.86  8574.83   6.818e-18   9.981e-21    6.816e-18  11.79 
SPEC:  8574.83  8584.79   6.787e-18   9.927e-21    6.779e-18  11.79 
SPEC:  8584.79  8594.76   6.734e-18   9.857e-21    6.743e-18  11.79 
SPEC:  8594.76  8604.72   6.725e-18   9.848e-21    6.709e-18  11.79 
SPEC:  8604.72  8614.67   6.659e-18   9.818e-21    6.675e-18  11.80 
SPEC:  8614.67  8624.64   6.623e-18   9.786e-21    6.642e-18  11.80 
SPEC:  8624.64  8635.01   6.616e-18   9.758e-21    6.609e-18  11.80 
SPEC:  8635.01  8645.39   6.583e-18   9.688e-21    6.577e-18  11.80 
SPEC:  8645.39  8655.34   6.552e-18   9.566e-21    6.546e-18  11.78 
SPEC:  8655.34  8665.31   6.519e-18   9.506e-21    6.517e-18  11.76 
SPEC:  8665.31  8675.27   6.496e-18   9.621e-21    6.489e-18  11.79 
SPEC:  8675.27  8685.23   6.471e-18   9.648e-21    6.462e-18  11.81 
SPEC:  8685.23  8695.19   6.426e-18   9.666e-21    6.436e-18  11.82 
SPEC:  8695.19  8705.15   6.404e-18   9.633e-21    6.410e-18  11.83 
SPEC:  8705.15  8715.12   6.401e-18   9.587e-21    6.383e-18  11.83 
SPEC:  8715.12  8725.08   6.359e-18   9.545e-21    6.355e-18  11.83 
SPEC:  8725.08  8735.03   6.324e-18   9.465e-21    6.325e-18  11.82 
SPEC:  8735.03  8745.00   6.303e-18   9.421e-21    6.294e-18  11.82 
SPEC:  8745.00  8754.95   6.271e-18   9.391e-21    6.262e-18  11.82 
SPEC:  8754.95  8764.92   6.230e-18   9.436e-21    6.229e-18  11.84 
SPEC:  8764.92  8774.88   6.201e-18   9.873e-21    6.195e-18  11.85 
SPEC:  8774.88  8784.83   6.133e-18   1.012e-20    6.159e-18  11.85 
SPEC:  8784.83  8794.80   6.103e-18   9.905e-21    6.122e-18  11.85 
SPEC:  8794.80  8804.77   6.085e-18   9.501e-21    6.084e-18  11.86 
SPEC:  8804.77  8814.73   6.042e-18   9.289e-21    6.045e-18  11.86 
SPEC:  8814.73  8824.69   5.993e-18   9.262e-21    6.002e-18  11.86 
SPEC:  8824.69  8834.65   5.965e-18   1.046e-20    5.953e-18  11.87 
SPEC:  8834.65  8844.61   5.892e-18   1.027e-20    5.896e-18  11.88 
SPEC:  8844.61  8854.98   5.844e-18   9.281e-21    5.830e-18  11.88 
SPEC:  8854.98  8865.36   5.747e-18   9.099e-21    5.756e-18  11.88 
SPEC:  8865.36  8875.32   5.673e-18   9.234e-21    5.675e-18  11.91 
SPEC:  8875.32  8885.28   5.594e-18   9.173e-21    5.588e-18  11.94 
SPEC:  8885.28  8895.23   5.495e-18   1.046e-20    5.495e-18  11.95 
SPEC:  8895.23  8905.20   5.419e-18   8.908e-21    5.394e-18  11.96 
SPEC:  8905.20  8915.17   5.302e-18   9.217e-21    5.286e-18  11.98 
SPEC:  8915.17  8925.13   5.181e-18   8.774e-21    5.172e-18  12.01 
SPEC:  8925.13  8935.09   5.050e-18   1.011e-20    5.050e-18  12.03 
SPEC:  8935.09  8945.05   4.925e-18   8.442e-21    4.927e-18  12.05 
SPEC:  8945.05  8955.01   4.811e-18   8.694e-21    4.817e-18  12.08 
SPEC:  8955.01  8964.96   4.729e-18   8.795e-21    4.724e-18  12.10 
SPEC:  8964.96  8974.92   4.652e-18   9.178e-21    4.649e-18  12.11 
SPEC:  8974.92  8984.88   4.580e-18   8.414e-21    4.591e-18  12.12 
SPEC:  8984.88  8994.85   4.551e-18   8.560e-21    4.550e-18  12.12 
SPEC:  8994.85  9004.81   4.535e-18   8.569e-21    4.526e-18  12.11 
SPEC:  9004.81  9014.77   4.528e-18   9.012e-21    4.519e-18  12.09 
SPEC:  9014.77  9024.74   4.516e-18   8.772e-21    4.528e-18  12.11 
SPEC:  9024.74  9034.70   4.562e-18   8.366e-21    4.555e-18  12.11 
SPEC:  9034.70  9044.66   4.596e-18   8.404e-21    4.597e-18  12.10 
SPEC:  9044.66  9054.61   4.658e-18   8.494e-21    4.655e-18  12.09 
SPEC:  9054.61  9064.99   4.718e-18   8.493e-21    4.732e-18  12.07 
SPEC:  9064.99  9075.37   4.830e-18   8.411e-21    4.819e-18  12.06 
SPEC:  9075.37  9085.32   4.900e-18   8.490e-21    4.903e-18  12.04 
SPEC:  9085.32  9095.28   4.974e-18   8.595e-21    4.981e-18  12.00 
SPEC:  9095.28  9105.24   5.062e-18   8.896e-21    5.055e-18  11.99 
SPEC:  9105.24  9115.21   5.107e-18   8.981e-21    5.126e-18  11.98 
SPEC:  9115.21  9125.17   5.195e-18   8.824e-21    5.194e-18  11.96 
SPEC:  9125.17  9135.14   5.257e-18   9.034e-21    5.258e-18  11.94 
SPEC:  9135.14  9145.09   5.318e-18   8.941e-21    5.319e-18  11.94 
SPEC:  9145.09  9155.05   5.371e-18   9.088e-21    5.376e-18  11.93 
SPEC:  9155.05  9165.01   5.440e-18   9.425e-21    5.430e-18  11.92 
SPEC:  9165.01  9174.97   5.473e-18   9.053e-21    5.480e-18  11.89 
SPEC:  9174.97  9184.94   5.518e-18   9.390e-21    5.527e-18  11.87 
SPEC:  9184.94  9194.90   5.563e-18   9.103e-21    5.571e-18  11.87 
SPEC:  9194.90  9204.85   5.595e-18   9.342e-21    5.610e-18  11.85 
SPEC:  9204.85  9214.82   5.639e-18   9.104e-21    5.640e-18  11.82 
SPEC:  9214.82  9224.78   5.659e-18   9.021e-21    5.661e-18  11.79 
SPEC:  9224.78  9234.74   5.666e-18   8.476e-21    5.672e-18  11.66 
SPECTRUM_END:  

SPECTRUM_ID:       2  
SPECTRUM_MJD:      53413.989            # Tobs =    1.723 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   9064.652        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.810e-17   4.951e-20    1.805e-17  11.62 
SPEC:  3815.16  3825.05   1.712e-17   4.625e-20    1.708e-17  11.64 
SPEC:  3825.05  3834.94   1.605e-17   4.056e-20    1.613e-17  11.52 
SPEC:  3834.94  3844.82   1.522e-17   4.146e-20    1.531e-17  11.72 
SPEC:  3844.82  3855.04   1.466e-17   4.235e-20    1.462e-17  11.91 
SPEC:  3855.04  3865.26   1.403e-17   4.126e-20    1.406e-17  11.97 
SPEC:  3865.26  3875.15   1.362e-17   3.926e-20    1.365e-17  11.97 
SPEC:  3875.15  3885.03   1.342e-17   3.649e-20    1.338e-17  11.89 
SPEC:  3885.03  3894.92   1.326e-17   3.442e-20    1.327e-17  11.81 
SPEC:  3894.92  3904.81   1.327e-17   3.610e-20    1.332e-17  11.94 
SPEC:  3904.81  3915.03   1.359e-17   3.719e-20    1.355e-17  12.00 
SPEC:  3915.03  3925.24   1.393e-17   3.577e-20    1.397e-17  11.89 
SPEC:  3935.13  3945.02   1.528e-17   3.591e-20    1.532e-17  11.76 
SPEC:  3945.02  3954.91   1.624e-17   3.741e-20    1.623e-17  11.75 
SPEC:  3954.91  3964.79   1.710e-17   3.531e-20    1.711e-17  11.54 
SPEC:  3964.79  3975.01   1.786e-17   3.351e-20    1.785e-17  11.37 
SPEC:  3975.01  3985.23   1.836e-17   3.807e-20    1.843e-17  11.60 
SPEC:  3985.23  3995.12   1.884e-17   3.963e-20    1.884e-17  11.67 
SPEC:  3995.12  4005.00   1.904e-17   3.972e-20    1.908e-17  11.68 
SPEC:  4005.00  4014.89   1.915e-17   3.955e-20    1.917e-17  11.68 
SPEC:  4014.89  4024.78   1.915e-17   3.922e-20    1.918e-17  11.69 
SPEC:  4024.78  4035.00   1.927e-17   3.857e-20    1.926e-17  11.66 
SPEC:  4035.00  4045.21   1.947e-17   3.862e-20    1.947e-17  11.66 
SPEC:  4045.21  4055.10   1.981e-17   3.862e-20    1.978e-17  11.65 
SPEC:  4055.10  4064.99   2.020e-17   3.827e-20    2.019e-17  11.60 
SPEC:  4064.99  4074.88   2.074e-17   3.827e-20    2.071e-17  11.57 
SPEC:  4074.88  4084.77   2.132e-17   3.837e-20    2.133e-17  11.53 
SPEC:  4084.77  4094.98   2.208e-17   3.732e-20    2.202e-17  11.42 
SPEC:  4094.98  4105.20   2.273e-17   3.460e-20    2.273e-17  11.20 
SPEC:  4105.20  4115.09   2.349e-17   3.813e-20    2.346e-17  11.37 
SPEC:  4115.09  4124.98   2.420e-17   3.957e-20    2.419e-17  11.40 
SPEC:  4124.98  4134.86   2.493e-17   4.004e-20    2.495e-17  11.37 
SPEC:  4134.86  4144.75   2.580e-17   4.055e-20    2.572e-17  11.35 
SPEC:  4144.75  4154.97   2.655e-17   4.093e-20    2.654e-17  11.32 
SPEC:  4154.97  4165.19   2.739e-17   4.135e-20    2.743e-17  11.29 
SPEC:  4165.19  4175.07   2.831e-17   4.136e-20    2.835e-17  11.23 
SPEC:  4175.07  4184.96   2.935e-17   4.181e-20    2.931e-17  11.20 
SPEC:  4184.96  4194.85   3.030e-17   4.232e-20    3.033e-17  11.17 
SPEC:  4194.85  4204.74   3.137e-17   4.250e-20    3.139e-17  11.12 
SPEC:  4204.74  4214.95   3.251e-17   4.307e-20    3.250e-17  11.09 
SPEC:  4214.95  4225.17   3.357e-17   4.328e-20    3.355e-17  11.04 
SPEC:  4225.17  4235.06   3.441e-17   4.364e-20    3.445e-17  11.01 
SPEC:  4235.06  4244.95   3.519e-17   4.411e-20    3.520e-17  11.00 
SPEC:  4244.95  4254.83   3.581e-17   4.410e-20    3.583e-17  10.97 
SPEC:  4254.83  4264.72   3.641e-17   4.428e-20    3.634e-17  10.96 
SPEC:  4264.72  4274.94   3.672e-17   4.382e-20    3.672e-17  10.93 
SPEC:  4274.94  4285.16   3.700e-17   4.365e-20    3.693e-17  10.92 
SPEC:  4285.16  4295.04   3.689e-17   4.286e-20    3.690e-17  10.89 
SPEC:  4295.04  4304.93   3.660e-17   4.178e-20    3.665e-17  10.86 
SPEC:  4304.93  4314.82   3.623e-17   4.156e-20    3.619e-17  10.89 
SPEC:  4314.82  4325.04   3.554e-17   4.103e-20    3.548e-17  10.91 
SPEC:  4325.04  4335.25   3.451e-17   3.910e-20    3.453e-17  10.88 
SPEC:  4335.25  4345.14   3.336e-17   3.616e-20    3.338e-17  10.79 
SPEC:  4345.14  4355.03   3.204e-17   3.797e-20    3.207e-17  10.99 
SPEC:  4355.03  4364.92   3.058e-17   3.821e-20    3.060e-17  11.12 
SPEC:  4364.92  4374.80   2.896e-17   3.700e-20    2.895e-17  11.18 
SPEC:  4374.80  4385.02   2.712e-17   3.556e-20    2.711e-17  11.24 
SPEC:  4385.02  4395.24   2.505e-17   3.417e-20    2.505e-17  11.34 
SPEC:  4395.24  4405.13   2.288e-17   3.248e-20    2.291e-17  11.43 
SPEC:  4405.13  4415.01   2.106e-17   3.118e-20    2.103e-17  11.54 
SPEC:  4415.01  4424.90   1.953e-17   2.996e-20    1.955e-17  11.62 
SPEC:  4424.90  4434.79   1.843e-17   2.899e-20    1.849e-17  11.68 
SPEC:  4434.79  4445.01   1.783e-17   2.824e-20    1.782e-17  11.71 
SPEC:  4445.01  4455.22   1.755e-17   2.791e-20    1.757e-17  11.72 
SPEC:  4455.22  4465.11   1.777e-17   2.801e-20    1.775e-17  11.71 
SPEC:  4465.11  4475.00   1.812e-17   2.830e-20    1.814e-17  11.70 
SPEC:  4475.00  4484.89   1.854e-17   2.841e-20    1.850e-17  11.67 
SPEC:  4484.89  4494.78   1.887e-17   2.863e-20    1.883e-17  11.66 
SPEC:  4494.78  4504.99   1.910e-17   2.880e-20    1.913e-17  11.64 
SPEC:  4504.99  4515.21   1.937e-17   2.891e-20    1.938e-17  11.63 
SPEC:  4515.21  4525.10   1.959e-17   2.876e-20    1.960e-17  11.60 
SPEC:  4525.10  4534.99   1.987e-17   2.868e-20    1.989e-17  11.57 
SPEC:  4534.99  4544.87   2.059e-17   2.935e-20    2.060e-17  11.55 
SPEC:  4544.87  4554.76   2.189e-17   2.997e-20    2.181e-17  11.47 
SPEC:  4554.76  4564.98   2.357e-17   3.119e-20    2.355e-17  11.40 
SPEC:  4564.98  4575.20   2.584e-17   3.258e-20    2.585e-17  11.30 
SPEC:  4575.20  4585.08   2.866e-17   3.415e-20    2.863e-17  11.18 
SPEC:  4585.08  4594.97   3.184e-17   3.597e-20    3.179e-17  11.07 
SPEC:  4594.97  4604.86   3.489e-17   3.762e-20    3.488e-17  10.98 
SPEC:  4604.86  4614.75   3.765e-17   3.895e-20    3.761e-17  10.89 
SPEC:  4614.75  4624.96   4.007e-17   4.016e-20    4.004e-17  10.82 
SPEC:  4624.96  4635.18   4.209e-17   4.113e-20    4.212e-17  10.77 
SPEC:  4635.18  4645.07   4.381e-17   4.184e-20    4.381e-17  10.72 
SPEC:  4645.07  4654.96   4.522e-17   4.226e-20    4.511e-17  10.69 
SPEC:  4654.96  4664.84   4.597e-17   4.266e-20    4.602e-17  10.67 
SPEC:  4664.84  4674.73   4.656e-17   4.280e-20    4.652e-17  10.65 
SPEC:  4674.73  4684.95   4.654e-17   4.272e-20    4.660e-17  10.65 
SPEC:  4684.95  4695.17   4.617e-17   4.244e-20    4.622e-17  10.66 
SPEC:  4695.17  4705.05   4.538e-17   4.179e-20    4.542e-17  10.66 
SPEC:  4705.05  4714.94   4.418e-17   4.127e-20    4.420e-17  10.70 
SPEC:  4714.94  4724.83   4.275e-17   4.059e-20    4.275e-17  10.74 
SPEC:  4724.83  4735.05   4.151e-17   3.984e-20    4.153e-17  10.76 
SPEC:  4735.05  4745.26   4.066e-17   3.939e-20    4.068e-17  10.78 
SPEC:  4745.26  4755.15   4.019e-17   3.907e-20    4.022e-17  10.79 
SPEC:  4755.15  4765.04   4.010e-17   3.887e-20    4.013e-17  10.79 
SPEC:  4765.04  4774.93   4.040e-17   3.896e-20    4.041e-17  10.78 
SPEC:  4774.93  4784.81   4.103e-17   3.906e-20    4.101e-17  10.76 
SPEC:  4784.81  4795.03   4.177e-17   3.932e-20    4.174e-17  10.74 
SPEC:  4795.03  4805.25   4.255e-17   3.958e-20    4.249e-17  10.71 
SPEC:  4805.25  4815.14   4.318e-17   3.979e-20    4.324e-17  10.69 
SPEC:  4815.14  4825.02   4.397e-17   3.996e-20    4.399e-17  10.66 
SPEC:  4825.02  4834.91   4.470e-17   4.017e-20    4.474e-17  10.64 
SPEC:  4834.91  4844.80   4.555e-17   4.006e-20    4.550e-17  10.60 
SPEC:  4844.80  4855.02   4.613e-17   3.878e-20    4.613e-17  10.50 
SPEC:  4855.02  4865.23   4.646e-17   3.645e-20    4.647e-17  10.35 
SPEC:  4865.23  4875.12   4.655e-17   3.915e-20    4.651e-17  10.50 
SPEC:  4875.12  4885.01   4.627e-17   4.012e-20    4.624e-17  10.57 
SPEC:  4885.01  4894.90   4.564e-17   4.003e-20    4.568e-17  10.59 
SPEC:  4894.90  4904.79   4.476e-17   3.985e-20    4.483e-17  10.63 
SPEC:  4904.79  4915.00   4.377e-17   3.932e-20    4.378e-17  10.65 
SPEC:  4915.00  4925.22   4.275e-17   3.866e-20    4.281e-17  10.66 
SPEC:  4925.22  4935.11   4.200e-17   3.842e-20    4.201e-17  10.69 
SPEC:  4935.11  4945.00   4.139e-17   3.828e-20    4.137e-17  10.72 
SPEC:  4945.00  4954.88   4.081e-17   3.800e-20    4.087e-17  10.73 
SPEC:  4954.88  4964.77   4.051e-17   3.776e-20    4.052e-17  10.74 
SPEC:  4964.77  4974.99   4.029e-17   3.759e-20    4.027e-17  10.74 
SPEC:  4974.99  4985.21   3.991e-17   3.715e-20    3.990e-17  10.74 
SPEC:  4985.21  4995.09   3.931e-17   3.690e-20    3.934e-17  10.75 
SPEC:  4995.09  5004.98   3.856e-17   3.647e-20    3.860e-17  10.77 
SPEC:  5004.98  5014.87   3.764e-17   3.590e-20    3.766e-17  10.79 
SPEC:  5014.87  5024.76   3.658e-17   3.552e-20    3.652e-17  10.83 
SPEC:  5024.76  5034.97   3.519e-17   3.490e-20    3.517e-17  10.88 
SPEC:  5034.97  5045.19   3.372e-17   3.401e-20    3.372e-17  10.91 
