SURVEY: PS1_LOWZ_COMBINED(CFA4p2)   
SNID:   5999389   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.850020  deg 
DEC:     27.996425  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.166431 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.167479 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   55277.164 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  275  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16643  
SIM_REDSHIFT_CMB:    0.16748  
SIM_REDSHIFT_HOST:   0.16643  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.5268  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.850021 deg  
SIM_DEC:       27.996426 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  20.50  20.19  20.24  20.43  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   55277.164062  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.5619e-04   
SIM_SALT2x1:    0.0666   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.1509   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.37   days 
SIM_TRESTMAX:    24.98   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  7934.83  7944.80   1.119e-17   1.330e-20    1.117e-17  11.40 
SPEC:  7944.80  7954.77   1.106e-17   1.315e-20    1.106e-17  11.41 
SPEC:  7954.77  7964.72   1.096e-17   1.308e-20    1.096e-17  11.41 
SPEC:  7964.72  7974.69   1.086e-17   1.338e-20    1.085e-17  11.41 
SPEC:  7974.69  7984.64   1.074e-17   1.289e-20    1.074e-17  11.43 
SPEC:  7984.64  7994.61   1.064e-17   1.299e-20    1.064e-17  11.43 
SPEC:  7994.61  8004.98   1.055e-17   1.319e-20    1.054e-17  11.44 
SPEC:  8004.98  8015.35   1.045e-17   1.267e-20    1.045e-17  11.45 
SPEC:  8015.35  8025.32   1.040e-17   1.268e-20    1.037e-17  11.45 
SPEC:  8025.32  8035.28   1.030e-17   1.291e-20    1.030e-17  11.46 
SPEC:  8035.28  8045.23   1.025e-17   1.252e-20    1.024e-17  11.46 
SPEC:  8045.23  8055.20   1.020e-17   1.246e-20    1.019e-17  11.46 
SPEC:  8055.20  8065.17   1.017e-17   1.246e-20    1.014e-17  11.46 
SPEC:  8065.17  8075.13   1.011e-17   1.248e-20    1.010e-17  11.46 
SPEC:  8075.13  8085.08   1.008e-17   1.231e-20    1.007e-17  11.46 
SPEC:  8085.08  8095.05   1.004e-17   1.231e-20    1.005e-17  11.46 
SPEC:  8095.05  8105.01   1.002e-17   1.229e-20    1.002e-17  11.47 
SPEC:  8105.01  8114.96   9.997e-18   1.230e-20    9.999e-18  11.47 
SPEC:  8114.96  8124.92   9.970e-18   1.228e-20    9.979e-18  11.47 
SPEC:  8124.92  8134.89   9.968e-18   1.229e-20    9.962e-18  11.47 
SPEC:  8134.89  8144.85   9.963e-18   1.230e-20    9.946e-18  11.46 
SPEC:  8144.85  8154.81   9.923e-18   1.233e-20    9.933e-18  11.46 
SPEC:  8154.81  8164.77   9.916e-18   1.255e-20    9.921e-18  11.46 
SPEC:  8164.77  8174.73   9.909e-18   1.259e-20    9.912e-18  11.46 
SPEC:  8174.73  8184.70   9.898e-18   1.273e-20    9.905e-18  11.45 
SPEC:  8184.70  8194.66   9.895e-18   1.292e-20    9.894e-18  11.45 
SPEC:  8194.66  8204.61   9.899e-18   1.271e-20    9.877e-18  11.45 
SPEC:  8204.61  8214.99   9.853e-18   1.266e-20    9.853e-18  11.45 
SPEC:  8214.99  8225.37   9.826e-18   1.261e-20    9.820e-18  11.46 
SPEC:  8225.37  8235.32   9.788e-18   1.225e-20    9.782e-18  11.46 
SPEC:  8235.32  8245.28   9.739e-18   1.216e-20    9.738e-18  11.46 
SPEC:  8245.28  8255.24   9.676e-18   1.271e-20    9.687e-18  11.46 
SPEC:  8255.24  8265.21   9.635e-18   1.284e-20    9.630e-18  11.47 
SPEC:  8265.21  8275.18   9.578e-18   1.212e-20    9.567e-18  11.47 
SPEC:  8275.18  8285.14   9.495e-18   1.211e-20    9.497e-18  11.48 
SPEC:  8285.14  8295.10   9.423e-18   1.208e-20    9.424e-18  11.48 
SPEC:  8295.10  8305.05   9.368e-18   1.243e-20    9.352e-18  11.49 
SPEC:  8305.05  8315.01   9.274e-18   1.244e-20    9.284e-18  11.49 
SPEC:  8315.01  8324.97   9.212e-18   1.207e-20    9.219e-18  11.50 
SPEC:  8324.97  8334.94   9.153e-18   1.190e-20    9.156e-18  11.50 
SPEC:  8334.94  8344.90   9.098e-18   1.175e-20    9.097e-18  11.51 
SPEC:  8344.90  8354.85   9.060e-18   1.332e-20    9.041e-18  11.51 
SPEC:  8354.85  8364.82   8.986e-18   1.194e-20    8.987e-18  11.51 
SPEC:  8364.82  8374.78   8.954e-18   1.162e-20    8.937e-18  11.52 
SPEC:  8374.78  8384.74   8.895e-18   1.156e-20    8.889e-18  11.53 
SPEC:  8384.74  8394.70   8.845e-18   1.165e-20    8.845e-18  11.52 
SPEC:  8394.70  8404.67   8.829e-18   1.161e-20    8.802e-18  11.53 
SPEC:  8404.67  8414.62   8.762e-18   1.375e-20    8.760e-18  11.53 
SPEC:  8414.62  8425.00   8.731e-18   1.155e-20    8.718e-18  11.53 
SPEC:  8425.00  8435.38   8.674e-18   1.136e-20    8.675e-18  11.54 
SPEC:  8435.38  8445.33   8.624e-18   1.356e-20    8.633e-18  11.53 
SPEC:  8445.33  8455.30   8.601e-18   1.115e-20    8.593e-18  11.54 
SPEC:  8455.30  8465.25   8.543e-18   1.133e-20    8.552e-18  11.54 
SPEC:  8465.25  8475.22   8.496e-18   1.188e-20    8.513e-18  11.55 
SPEC:  8475.22  8485.19   8.469e-18   1.104e-20    8.473e-18  11.54 
SPEC:  8485.19  8495.14   8.441e-18   1.093e-20    8.434e-18  11.53 
SPEC:  8495.14  8505.10   8.385e-18   1.101e-20    8.396e-18  11.54 
SPEC:  8505.10  8515.06   8.355e-18   1.118e-20    8.357e-18  11.55 
SPEC:  8515.06  8525.03   8.314e-18   1.087e-20    8.317e-18  11.55 
SPEC:  8525.03  8534.99   8.269e-18   1.070e-20    8.276e-18  11.52 
SPEC:  8534.99  8544.95   8.230e-18   1.057e-20    8.233e-18  11.50 
SPEC:  8544.95  8554.91   8.193e-18   1.087e-20    8.188e-18  11.54 
SPEC:  8554.91  8564.86   8.127e-18   1.080e-20    8.142e-18  11.57 
SPEC:  8564.86  8574.83   8.087e-18   1.076e-20    8.095e-18  11.58 
SPEC:  8574.83  8584.79   8.040e-18   1.070e-20    8.046e-18  11.58 
SPEC:  8584.79  8594.76   8.012e-18   1.061e-20    7.996e-18  11.58 
SPEC:  8594.76  8604.72   7.917e-18   1.060e-20    7.944e-18  11.59 
SPEC:  8604.72  8614.67   7.891e-18   1.056e-20    7.891e-18  11.59 
SPEC:  8614.67  8624.64   7.842e-18   1.051e-20    7.836e-18  11.60 
SPEC:  8624.64  8635.01   7.770e-18   1.047e-20    7.776e-18  11.60 
SPEC:  8635.01  8645.39   7.691e-18   1.037e-20    7.708e-18  11.60 
SPEC:  8645.39  8655.34   7.622e-18   1.021e-20    7.633e-18  11.59 
SPEC:  8655.34  8665.31   7.563e-18   1.012e-20    7.553e-18  11.57 
SPEC:  8665.31  8675.27   7.478e-18   1.020e-20    7.467e-18  11.61 
SPEC:  8675.27  8685.23   7.374e-18   1.019e-20    7.373e-18  11.64 
SPEC:  8685.23  8695.19   7.253e-18   1.016e-20    7.273e-18  11.66 
SPEC:  8695.19  8705.15   7.156e-18   1.007e-20    7.167e-18  11.68 
SPEC:  8705.15  8715.12   7.065e-18   9.967e-21    7.054e-18  11.69 
SPEC:  8715.12  8725.08   6.931e-18   9.861e-21    6.934e-18  11.71 
SPEC:  8725.08  8735.03   6.796e-18   9.712e-21    6.808e-18  11.71 
SPEC:  8735.03  8745.00   6.690e-18   9.595e-21    6.677e-18  11.73 
SPEC:  8745.00  8754.95   6.556e-18   9.499e-21    6.551e-18  11.75 
SPEC:  8754.95  8764.92   6.455e-18   9.491e-21    6.443e-18  11.78 
SPEC:  8764.92  8774.88   6.348e-18   9.885e-21    6.353e-18  11.79 
SPEC:  8774.88  8784.83   6.283e-18   1.010e-20    6.281e-18  11.80 
SPEC:  8784.83  8794.80   6.238e-18   9.878e-21    6.226e-18  11.81 
SPEC:  8794.80  8804.77   6.177e-18   9.477e-21    6.189e-18  11.81 
SPEC:  8804.77  8814.73   6.176e-18   9.282e-21    6.169e-18  11.82 
SPEC:  8814.73  8824.69   6.149e-18   9.285e-21    6.167e-18  11.81 
SPEC:  8824.69  8834.65   6.173e-18   1.054e-20    6.181e-18  11.81 
SPEC:  8834.65  8844.61   6.225e-18   1.042e-20    6.213e-18  11.80 
SPEC:  8844.61  8854.98   6.261e-18   9.512e-21    6.262e-18  11.78 
SPEC:  8854.98  8865.36   6.334e-18   9.437e-21    6.331e-18  11.75 
SPEC:  8865.36  8875.32   6.418e-18   9.705e-21    6.410e-18  11.75 
SPEC:  8875.32  8885.28   6.483e-18   9.774e-21    6.489e-18  11.75 
SPEC:  8885.28  8895.23   6.564e-18   1.130e-20    6.565e-18  11.73 
SPEC:  8895.23  8905.20   6.634e-18   9.772e-21    6.638e-18  11.71 
SPEC:  8905.20  8915.17   6.706e-18   1.027e-20    6.710e-18  11.70 
SPEC:  8915.17  8925.13   6.772e-18   9.933e-21    6.779e-18  11.70 
SPEC:  8925.13  8935.09   6.864e-18   1.163e-20    6.846e-18  11.68 
SPEC:  8935.09  8945.05   6.909e-18   9.885e-21    6.910e-18  11.66 
SPEC:  8945.05  8955.01   6.960e-18   1.034e-20    6.972e-18  11.65 
SPEC:  8955.01  8964.96   7.012e-18   1.061e-20    7.033e-18  11.65 
SPEC:  8964.96  8974.92   7.076e-18   1.120e-20    7.090e-18  11.63 
SPEC:  8974.92  8984.88   7.149e-18   1.038e-20    7.146e-18  11.62 
SPEC:  8984.88  8994.85   7.196e-18   1.064e-20    7.200e-18  11.60 
SPEC:  8994.85  9004.81   7.255e-18   1.072e-20    7.248e-18  11.57 
SPEC:  9004.81  9014.77   7.258e-18   1.131e-20    7.283e-18  11.55 
SPEC:  9014.77  9024.74   7.320e-18   1.101e-20    7.304e-18  11.57 
SPEC:  9024.74  9034.70   7.300e-18   1.048e-20    7.310e-18  11.58 
SPEC:  9034.70  9044.66   7.304e-18   1.047e-20    7.301e-18  11.58 
SPEC:  9044.66  9054.61   7.268e-18   1.050e-20    7.278e-18  11.58 
SPEC:  9054.61  9064.99   7.254e-18   1.038e-20    7.241e-18  11.59 
SPEC:  9064.99  9075.37   7.193e-18   1.016e-20    7.187e-18  11.60 
SPEC:  9075.37  9085.32   7.119e-18   1.012e-20    7.120e-18  11.61 
SPEC:  9085.32  9095.28   7.031e-18   1.010e-20    7.041e-18  11.60 
SPEC:  9095.28  9105.24   6.936e-18   1.031e-20    6.948e-18  11.62 
SPEC:  9105.24  9115.21   6.836e-18   1.026e-20    6.841e-18  11.64 
SPEC:  9115.21  9125.17   6.736e-18   9.926e-21    6.721e-18  11.65 
SPEC:  9125.17  9135.14   6.581e-18   1.000e-20    6.589e-18  11.67 
SPEC:  9135.14  9145.09   6.445e-18   9.743e-21    6.457e-18  11.70 
SPEC:  9145.09  9155.05   6.325e-18   9.755e-21    6.333e-18  11.73 
SPEC:  9155.05  9165.01   6.216e-18   9.972e-21    6.216e-18  11.74 
SPEC:  9165.01  9174.97   6.107e-18   9.450e-21    6.106e-18  11.75 
SPEC:  9174.97  9184.94   6.013e-18   9.678e-21    6.003e-18  11.76 
SPEC:  9184.94  9194.90   5.900e-18   9.271e-21    5.908e-18  11.78 
SPEC:  9194.90  9204.85   5.820e-18   9.411e-21    5.820e-18  11.79 
SPEC:  9204.85  9214.82   5.738e-18   9.083e-21    5.740e-18  11.77 
SPEC:  9214.82  9224.78   5.669e-18   8.926e-21    5.666e-18  11.76 
SPEC:  9224.78  9234.74   5.587e-18   8.329e-21    5.599e-18  11.65 
SPECTRUM_END:  

SPECTRUM_ID:       2  
SPECTRUM_MJD:      55277.967            # Tobs =    0.803 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:  10412.447        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.939e-17   5.086e-20    1.947e-17  11.52 
SPEC:  3815.16  3825.05   1.970e-17   4.913e-20    1.971e-17  11.46 
SPEC:  3825.05  3834.94   2.020e-17   4.486e-20    2.017e-17  11.25 
SPEC:  3834.94  3844.82   2.088e-17   4.784e-20    2.084e-17  11.36 
SPEC:  3844.82  3855.04   2.180e-17   5.110e-20    2.176e-17  11.45 
SPEC:  3855.04  3865.26   2.292e-17   5.211e-20    2.293e-17  11.42 
SPEC:  3865.26  3875.15   2.413e-17   5.163e-20    2.414e-17  11.33 
SPEC:  3875.15  3885.03   2.521e-17   4.947e-20    2.516e-17  11.18 
SPEC:  3885.03  3894.92   2.600e-17   4.762e-20    2.598e-17  11.06 
SPEC:  3894.92  3904.81   2.657e-17   5.043e-20    2.659e-17  11.17 
SPEC:  3904.81  3915.03   2.705e-17   5.191e-20    2.700e-17  11.23 
SPEC:  3915.03  3925.24   2.725e-17   4.935e-20    2.721e-17  11.14 
SPEC:  3935.13  3945.02   2.749e-17   4.748e-20    2.739e-17  11.10 
SPEC:  3945.02  3954.91   2.762e-17   4.829e-20    2.767e-17  11.15 
SPEC:  3954.91  3964.79   2.810e-17   4.476e-20    2.810e-17  10.98 
SPEC:  3964.79  3975.01   2.869e-17   4.202e-20    2.869e-17  10.83 
SPEC:  3975.01  3985.23   2.938e-17   4.760e-20    2.946e-17  11.07 
SPEC:  3985.23  3995.12   3.039e-17   4.974e-20    3.035e-17  11.13 
SPEC:  3995.12  4005.00   3.135e-17   5.031e-20    3.129e-17  11.12 
SPEC:  4005.00  4014.89   3.234e-17   5.072e-20    3.224e-17  11.09 
SPEC:  4014.89  4024.78   3.313e-17   5.102e-20    3.318e-17  11.07 
SPEC:  4024.78  4035.00   3.407e-17   5.078e-20    3.414e-17  11.02 
SPEC:  4035.00  4045.21   3.511e-17   5.129e-20    3.512e-17  11.00 
SPEC:  4045.21  4055.10   3.609e-17   5.158e-20    3.608e-17  10.97 
SPEC:  4055.10  4064.99   3.709e-17   5.128e-20    3.706e-17  10.92 
SPEC:  4064.99  4074.88   3.807e-17   5.135e-20    3.814e-17  10.88 
SPEC:  4074.88  4084.77   3.941e-17   5.151e-20    3.932e-17  10.84 
SPEC:  4084.77  4094.98   4.062e-17   5.013e-20    4.062e-17  10.73 
SPEC:  4094.98  4105.20   4.207e-17   4.655e-20    4.206e-17  10.51 
SPEC:  4105.20  4115.09   4.353e-17   5.139e-20    4.357e-17  10.67 
SPEC:  4115.09  4124.98   4.511e-17   5.343e-20    4.510e-17  10.70 
SPEC:  4124.98  4134.86   4.660e-17   5.403e-20    4.645e-17  10.67 
SPEC:  4134.86  4144.75   4.758e-17   5.455e-20    4.760e-17  10.66 
SPEC:  4144.75  4154.97   4.844e-17   5.474e-20    4.854e-17  10.64 
SPEC:  4154.97  4165.19   4.911e-17   5.481e-20    4.928e-17  10.63 
SPEC:  4165.19  4175.07   4.982e-17   5.420e-20    4.978e-17  10.60 
SPEC:  4175.07  4184.96   5.002e-17   5.403e-20    5.005e-17  10.60 
SPEC:  4184.96  4194.85   5.011e-17   5.378e-20    5.007e-17  10.60 
SPEC:  4194.85  4204.74   4.975e-17   5.295e-20    4.981e-17  10.59 
SPEC:  4204.74  4214.95   4.938e-17   5.244e-20    4.928e-17  10.61 
SPEC:  4214.95  4225.17   4.842e-17   5.144e-20    4.844e-17  10.62 
SPEC:  4225.17  4235.06   4.730e-17   5.060e-20    4.734e-17  10.64 
SPEC:  4235.06  4244.95   4.596e-17   4.985e-20    4.597e-17  10.69 
SPEC:  4244.95  4254.83   4.439e-17   4.853e-20    4.435e-17  10.72 
SPEC:  4254.83  4264.72   4.249e-17   4.735e-20    4.249e-17  10.77 
SPEC:  4264.72  4274.94   4.038e-17   4.543e-20    4.034e-17  10.80 
SPEC:  4274.94  4285.16   3.790e-17   4.373e-20    3.789e-17  10.86 
SPEC:  4285.16  4295.04   3.525e-17   4.142e-20    3.523e-17  10.92 
SPEC:  4295.04  4304.93   3.241e-17   3.883e-20    3.237e-17  10.97 
SPEC:  4304.93  4314.82   2.961e-17   3.717e-20    2.959e-17  11.08 
SPEC:  4314.82  4325.04   2.728e-17   3.559e-20    2.729e-17  11.17 
SPEC:  4325.04  4335.25   2.554e-17   3.327e-20    2.556e-17  11.18 
SPEC:  4335.25  4345.14   2.449e-17   3.061e-20    2.446e-17  11.10 
SPEC:  4345.14  4355.03   2.398e-17   3.244e-20    2.394e-17  11.28 
SPEC:  4355.03  4364.92   2.403e-17   3.348e-20    2.401e-17  11.36 
SPEC:  4364.92  4374.80   2.449e-17   3.365e-20    2.448e-17  11.33 
SPEC:  4374.80  4385.02   2.499e-17   3.377e-20    2.500e-17  11.31 
SPEC:  4385.02  4395.24   2.547e-17   3.409e-20    2.549e-17  11.30 
SPEC:  4395.24  4405.13   2.595e-17   3.418e-20    2.593e-17  11.27 
SPEC:  4405.13  4415.01   2.628e-17   3.450e-20    2.632e-17  11.27 
SPEC:  4415.01  4424.90   2.666e-17   3.461e-20    2.668e-17  11.26 
SPEC:  4424.90  4434.79   2.711e-17   3.472e-20    2.711e-17  11.24 
SPEC:  4434.79  4445.01   2.806e-17   3.505e-20    2.808e-17  11.19 
SPEC:  4445.01  4455.22   2.982e-17   3.593e-20    2.978e-17  11.12 
SPEC:  4455.22  4465.11   3.218e-17   3.727e-20    3.214e-17  11.04 
SPEC:  4465.11  4475.00   3.511e-17   3.896e-20    3.514e-17  10.95 
SPEC:  4475.00  4484.89   3.865e-17   4.069e-20    3.882e-17  10.84 
SPEC:  4484.89  4494.78   4.313e-17   4.281e-20    4.307e-17  10.73 
SPEC:  4494.78  4504.99   4.723e-17   4.477e-20    4.728e-17  10.64 
SPEC:  4504.99  4515.21   5.103e-17   4.639e-20    5.104e-17  10.55 
SPEC:  4515.21  4525.10   5.426e-17   4.731e-20    5.423e-17  10.47 
SPEC:  4525.10  4534.99   5.683e-17   4.795e-20    5.686e-17  10.40 
SPEC:  4534.99  4544.87   5.906e-17   4.912e-20    5.901e-17  10.38 
SPEC:  4544.87  4554.76   6.058e-17   4.943e-20    6.065e-17  10.34 
SPEC:  4554.76  4564.98   6.176e-17   4.996e-20    6.178e-17  10.33 
SPEC:  4564.98  4575.20   6.234e-17   5.002e-20    6.233e-17  10.32 
SPEC:  4575.20  4585.08   6.235e-17   4.982e-20    6.229e-17  10.32 
SPEC:  4585.08  4594.97   6.170e-17   4.955e-20    6.168e-17  10.33 
SPEC:  4594.97  4604.86   6.049e-17   4.900e-20    6.050e-17  10.35 
SPEC:  4604.86  4614.75   5.879e-17   4.816e-20    5.877e-17  10.38 
SPEC:  4614.75  4624.96   5.693e-17   4.734e-20    5.688e-17  10.42 
SPEC:  4624.96  4635.18   5.544e-17   4.666e-20    5.542e-17  10.45 
SPEC:  4635.18  4645.07   5.451e-17   4.615e-20    5.450e-17  10.46 
SPEC:  4645.07  4654.96   5.407e-17   4.575e-20    5.407e-17  10.47 
SPEC:  4654.96  4664.84   5.415e-17   4.576e-20    5.414e-17  10.47 
SPEC:  4664.84  4674.73   5.466e-17   4.589e-20    5.469e-17  10.45 
SPEC:  4674.73  4684.95   5.561e-17   4.615e-20    5.561e-17  10.43 
SPEC:  4684.95  4695.17   5.657e-17   4.645e-20    5.662e-17  10.41 
SPEC:  4695.17  4705.05   5.765e-17   4.657e-20    5.765e-17  10.38 
SPEC:  4705.05  4714.94   5.866e-17   4.704e-20    5.870e-17  10.37 
SPEC:  4714.94  4724.83   5.973e-17   4.748e-20    5.977e-17  10.35 
SPEC:  4724.83  4735.05   6.088e-17   4.771e-20    6.091e-17  10.32 
SPEC:  4735.05  4745.26   6.198e-17   4.808e-20    6.199e-17  10.30 
SPEC:  4745.26  4755.15   6.269e-17   4.824e-20    6.270e-17  10.29 
SPEC:  4755.15  4765.04   6.296e-17   4.815e-20    6.297e-17  10.28 
SPEC:  4765.04  4774.93   6.274e-17   4.804e-20    6.283e-17  10.28 
SPEC:  4774.93  4784.81   6.222e-17   4.760e-20    6.226e-17  10.28 
SPEC:  4784.81  4795.03   6.129e-17   4.711e-20    6.126e-17  10.30 
SPEC:  4795.03  4805.25   5.981e-17   4.647e-20    5.988e-17  10.32 
SPEC:  4805.25  4815.14   5.854e-17   4.579e-20    5.853e-17  10.34 
SPEC:  4815.14  4825.02   5.741e-17   4.514e-20    5.738e-17  10.35 
SPEC:  4825.02  4834.91   5.635e-17   4.460e-20    5.639e-17  10.36 
SPEC:  4834.91  4844.80   5.558e-17   4.378e-20    5.556e-17  10.36 
SPEC:  4844.80  4855.02   5.491e-17   4.184e-20    5.490e-17  10.29 
SPEC:  4855.02  4865.23   5.429e-17   3.900e-20    5.436e-17  10.16 
SPEC:  4865.23  4875.12   5.369e-17   4.162e-20    5.374e-17  10.32 
SPEC:  4875.12  4885.01   5.286e-17   4.245e-20    5.290e-17  10.40 
SPEC:  4885.01  4894.90   5.177e-17   4.217e-20    5.182e-17  10.43 
SPEC:  4894.90  4904.79   5.055e-17   4.183e-20    5.050e-17  10.47 
SPEC:  4904.79  4915.00   4.896e-17   4.110e-20    4.892e-17  10.51 
SPEC:  4915.00  4925.22   4.706e-17   4.008e-20    4.706e-17  10.54 
SPEC:  4925.22  4935.11   4.517e-17   3.938e-20    4.514e-17  10.59 
SPEC:  4935.11  4945.00   4.326e-17   3.872e-20    4.327e-17  10.65 
SPEC:  4945.00  4954.88   4.143e-17   3.784e-20    4.145e-17  10.69 
SPEC:  4954.88  4964.77   3.971e-17   3.695e-20    3.966e-17  10.74 
SPEC:  4964.77  4974.99   3.790e-17   3.606e-20    3.789e-17  10.78 
SPEC:  4974.99  4985.21   3.611e-17   3.496e-20    3.613e-17  10.82 
SPEC:  4985.21  4995.09   3.462e-17   3.422e-20    3.459e-17  10.87 
SPEC:  4995.09  5004.98   3.353e-17   3.360e-20    3.349e-17  10.90 
SPEC:  5004.98  5014.87   3.286e-17   3.317e-20    3.285e-17  10.92 
SPEC:  5014.87  5024.76   3.265e-17   3.322e-20    3.266e-17  10.93 
SPEC:  5024.76  5034.97   3.295e-17   3.339e-20    3.292e-17  10.93 
SPEC:  5034.97  5045.19   3.371e-17   3.360e-20    3.366e-17  10.89 
SPEC:  5045.19  5055.08   3.469e-17   3.418e-20    3.471e-17  10.86 
SPEC:  5055.08  5064.97   3.568e-17   3.462e-20    3.569e-17  10.83 
SPEC:  5064.97  5074.85   3.651e-17   3.505e-20    3.654e-17  10.80 
SPEC:  5074.85  5084.74   3.729e-17   3.530e-20    3.726e-17  10.77 
SPEC:  5084.74  5094.96   3.787e-17   3.565e-20    3.786e-17  10.76 
SPEC:  5094.96  5105.18   3.831e-17   3.579e-20    3.833e-17  10.74 
SPEC:  5105.18  5115.06   3.861e-17   3.592e-20    3.867e-17  10.73 
SPEC:  5115.06  5124.95   3.894e-17   3.600e-20    3.900e-17  10.72 
SPEC:  5124.95  5134.84   3.936e-17   3.612e-20    3.938e-17  10.70 
SPEC:  5134.84  5144.73   3.979e-17   3.622e-20    3.979e-17  10.68 
SPEC:  5144.73  5154.94   4.028e-17   3.645e-20    4.026e-17  10.67 
SPEC:  5154.94  5165.16   4.071e-17   3.632e-20    4.077e-17  10.64 
SPEC:  5165.16  5175.05   4.133e-17   3.611e-20    4.132e-17  10.60 
SPEC:  5175.05  5184.94   4.193e-17   3.640e-20    4.194e-17  10.58 
SPEC:  5184.94  5194.82   4.254e-17   3.703e-20    4.264e-17  10.58 
SPEC:  5194.82  5205.04   4.347e-17   3.749e-20    4.345e-17  10.56 
SPEC:  5205.04  5215.26   4.438e-17   3.807e-20    4.437e-17  10.55 
SPEC:  5215.26  5225.15   4.537e-17   3.848e-20    4.538e-17  10.53 
SPEC:  5225.15  5235.03   4.656e-17   3.886e-20    4.645e-17  10.50 
SPEC:  5235.03  5244.92   4.745e-17   3.949e-20    4.746e-17  10.49 
SPEC:  5244.92  5254.81   4.817e-17   3.971e-20    4.819e-17  10.46 
SPEC:  5254.81  5265.03   4.870e-17   3.949e-20    4.864e-17  10.43 
